code,name,index
1332,ニッスイ,nikkei225
1605,INPEX,nikkei225
1721,コムシス,nikkei225
1801,大成建設,nikkei225
1802,大林組,nikkei225
1803,清水建設,nikkei225
1808,長谷工,nikkei225
1812,鹿島,nikkei225
1925,大和ハウス,nikkei225
1928,積水ハウス,nikkei225
1963,日揮HD,nikkei225
2002,日清粉G,nikkei225
2269,明治HD,nikkei225
2282,日本ハム,nikkei225
2413,エムスリー,nikkei225
2432,DeNA,nikkei225
2433,博報堂DYHD,nikkei225
2501,サッポロHD,nikkei225
2502,アサヒG,nikkei225
2503,キリンHD,nikkei225
2531,宝HD,nikkei225
# 2578,コカBJH,nikkei225  # 上場廃止
2579,コカコーラBS,nikkei225
# 2651,ローソン,nikkei225  # 非公開化（KDDI子会社）
2768,丸紅,nikkei225
2801,キッコーマン,nikkei225
2802,味の素,nikkei225
2871,ニチレイ,nikkei225
2914,JT,nikkei225
3086,Jフロント,nikkei225
3099,三越伊勢丹HD,nikkei225
3101,東洋紡,nikkei225
3105,日清紡HD,nikkei225
3289,東急不HD,nikkei225
3382,セブン&アイ,nikkei225
3401,帝人,nikkei225
3402,東レ,nikkei225
3405,クラレ,nikkei225
3407,旭化成,nikkei225
3436,SUMCO,nikkei225
3659,ネクソン,nikkei225
3861,王子HD,nikkei225
# 3893,日本製紙,nikkei225  # 上場廃止
4004,レゾナック,nikkei225
4005,住友化学,nikkei225
4021,日産化学,nikkei225
4042,東ソー,nikkei225
4043,トクヤマ,nikkei225
4061,デンカ,nikkei225
4063,信越化学,nikkei225
4151,協和キリン,nikkei225
4183,三井化学,nikkei225
4188,三菱ケミカルG,nikkei225
4208,UBE,nikkei225
4324,電通G,nikkei225
4452,花王,nikkei225
4502,武田薬品,nikkei225
4503,アステラス製薬,nikkei225
4507,塩野義製薬,nikkei225
4519,中外製薬,nikkei225
4523,エーザイ,nikkei225
4543,テルモ,nikkei225
4568,第一三共,nikkei225
4578,大塚HD,nikkei225
4631,DIC,nikkei225
4661,OLC,nikkei225
4689,LINEヤフー,nikkei225
4704,トレンドマイクロ,nikkei225
4751,サイバーエージェント,nikkei225
4755,楽天G,nikkei225
4901,富士フイルムHD,nikkei225
4911,資生堂,nikkei225
5019,出光興産,nikkei225
5020,ENEOS,nikkei225
5101,横浜ゴム,nikkei225
5108,ブリヂストン,nikkei225
5201,AGC,nikkei225
5214,日本電気硝子,nikkei225
5233,太平洋セメント,nikkei225
5332,TOTO,nikkei225
5333,日本ガイシ,nikkei225
5401,日本製鉄,nikkei225
5406,神戸製鋼所,nikkei225
5411,JFE,nikkei225
5631,日本製鋼所,nikkei225
5706,三井金属,nikkei225
5711,三菱マテリアル,nikkei225
5713,住友金属鉱山,nikkei225
5714,DOWAホールディングス,nikkei225
5801,古河電工,nikkei225
5802,住友電工,nikkei225
5803,フジクラ,nikkei225
6098,リクルートHD,nikkei225
6103,オークマ,nikkei225
6113,アマダ,nikkei225
6146,ディスコ,nikkei225
6178,日本郵政,nikkei225
6201,豊田自動織機,nikkei225
6273,SMC,nikkei225
6301,コマツ,nikkei225
6302,住友重機械,nikkei225
6305,日立建機,nikkei225
6326,クボタ,nikkei225
6361,荏原製作所,nikkei225
6367,ダイキン工業,nikkei225
6471,日本精工,nikkei225
6479,ミネベアミツミ,nikkei225
6501,日立製作所,nikkei225
6503,三菱電機,nikkei225
6504,富士電機,nikkei225
6506,安川電機,nikkei225
6526,ソシオネクスト,nikkei225
6586,マキタ,nikkei225
6594,ニデック,nikkei225
6645,オムロン,nikkei225
6674,GSユアサ,nikkei225
6701,NEC,nikkei225
6702,富士通,nikkei225
6723,ルネサスエレクトロニクス,nikkei225
6724,セイコーエプソン,nikkei225
6752,パナソニックHD,nikkei225
6758,ソニーグループ,nikkei225
6762,TDK,nikkei225
6806,ヒロセ電機,nikkei225
6857,アドバンテスト,nikkei225
6861,キーエンス,nikkei225
6869,シスメックス,nikkei225
6902,デンソー,nikkei225
6920,レーザーテック,nikkei225
6952,カシオ計算機,nikkei225
